Run	Sample Characteristic[age]	Sample Characteristic Ontology Term[age]	Sample Characteristic[cultivar]	Sample Characteristic Ontology Term[cultivar]	Sample Characteristic[developmental stage]	Sample Characteristic Ontology Term[developmental stage]	Sample Characteristic[infect]	Sample Characteristic Ontology Term[infect]	Sample Characteristic[organism]	Sample Characteristic Ontology Term[organism]	Sample Characteristic[organism part]	Sample Characteristic Ontology Term[organism part]	Factor Value[infect]	Factor Value Ontology Term[infect]	Factor Value[time]	Factor Value Ontology Term[time]	Analysed
SRR6039706	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039707	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039708	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039709	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039710	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039711	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039712	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039713	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039714	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		0.5 day		Yes
SRR6039715	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039716	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039717	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039718	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039719	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039720	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039721	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039722	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039723	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		1 day		Yes
SRR6039724	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039725	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039726	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039727	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039728	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039729	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		2 day		Yes
SRR6039730	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		4 day		Yes
SRR6039731	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		4 day		Yes
SRR6039732	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		4 day		Yes
SRR6039733	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		4 day		Yes
SRR6039734	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		6 day		Yes
SRR6039735	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		6 day		Yes
SRR6039736	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		6 day		Yes
SRR6039737	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		6 day		Yes
SRR6039738	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		6 day		Yes
SRR6039739	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		8 day		Yes
SRR6039740	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		8 day		Yes
SRR6039741	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		8 day		Yes
SRR6039742	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		12 day		Yes
SRR6039743	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		12 day		Yes
SRR6039744	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	Ustilago maydis FB1 x FB2		Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	Ustilago maydis FB1 x FB2		12 day		Yes
SRR6039745	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	0.5 day		Yes
SRR6039746	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	0.5 day		Yes
SRR6039747	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	0.5 day		Yes
SRR6039748	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	1 day		Yes
SRR6039749	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	1 day		Yes
SRR6039750	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	1 day		Yes
SRR6039751	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	2 day		Yes
SRR6039752	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	2 day		Yes
SRR6039753	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	2 day		Yes
SRR6039754	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	4 day		Yes
SRR6039755	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	4 day		Yes
SRR6039756	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	4 day		Yes
SRR6039757	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	6 day		Yes
SRR6039758	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	6 day		Yes
SRR6039759	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	6 day		Yes
SRR6039760	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	8 day		Yes
SRR6039761	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	8 day		Yes
SRR6039762	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	8 day		Yes
SRR6039763	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	12 day		Yes
SRR6039764	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	12 day		Yes
SRR6039765	7 day		Early Golden Bantam		seedling developmental stage	http://purl.obolibrary.org/obo/PO_0007131	none	http://www.ebi.ac.uk/efo/EFO_0001461	Zea mays	http://purl.obolibrary.org/obo/NCBITaxon_4577	leaf	http://purl.obolibrary.org/obo/PO_0025034	none	http://www.ebi.ac.uk/efo/EFO_0001461	12 day		Yes
